Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    (130) declaracionAsignacion -> . REF declaracionEstructuraD asignacionRef
    (119) declaracionClase -> . IDENTIFICADOR IDENTIFICADOR
    (118) declaracionNull -> . valor_tipo OP_TERNARIO IDENTIFICADOR
    (193) stack_push -> . IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER
    (194) stack_push -> . IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER
    (195) stack_pop -> . IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER
    (227) lambdaArg -> . PAR_IZQ PAR_DER
    (228) lambdaArg -> . PAR_IZQ lambdaParametrosUno PAR_DER
    (229) lambdaArg -> . PAR_IZQ lambdaParametrosDos PAR_DER
    (230) lambdaArg -> . IDENTIFICADOR
    (89) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (90) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (91) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (92) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic INT
    (93) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (94) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (95) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (96) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL valor
    (97) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL expresion
    (98) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionPila
    (99) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionQueue
    (100) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionList
    (101) asignacionCompuesta_Shift -> . IDENTIFICADOR operadoresCompuestosShift IDENTIFICADOR
    (102) asignacionCompuesta_Shift -> . IDENTIFICADOR operadoresCompuestosShift INT
    (81) index -> . IDENTIFICADOR COR_IZQ INT COR_DER
    (82) index -> . IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER
    (17) numero -> . FLOAT
    (18) numero -> . DOUBLE
    (19) numero -> . INT
    (143) while_normal -> . WHILE PAR_IZQ expresion_condicional PAR_DER LLAVE_IZQ body_while LLAVE_DER
    (144) while_do -> . DO LLAVE_IZQ body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE
    (35) modificador_acceso -> . PRIVATE
    (36) modificador_acceso -> . PROTECTED
    (37) modificador_acceso -> . PUBLIC
    (134) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (135) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (136) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    END_OF_LINE     shift and go to state 3
    IDENTIFICADOR   shift and go to state 35
    CHAR            shift and go to state 50
    BOOL            shift and go to state 52
    STRING          shift and go to state 53
    SWITCH          shift and go to state 56
    FOR             shift and go to state 57
    LIST            shift and go to state 58
    STACK           shift and go to state 59
    CONSOLE_WRITELINE shift and go to state 60
    CONSOLE_READLINE shift and go to state 61
    CHAR_TYPE       shift and go to state 63
    FLOAT_TYPE      shift and go to state 64
    DOUBLE_TYPE     shift and go to state 65
    INT_TYPE        shift and go to state 66
    BOOL_TYPE       shift and go to state 67
    STRING_TYPE     shift and go to state 68
    REF             shift and go to state 49
    PAR_IZQ         shift and go to state 48
    FLOAT           shift and go to state 73
    DOUBLE          shift and go to state 74
    INT             shift and go to state 72
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    PRIVATE         shift and go to state 77
    PROTECTED       shift and go to state 78
    PUBLIC          shift and go to state 79
    QUEUE           shift and go to state 80

    body                           shift and go to state 1
    asignacion                     shift and go to state 2
    comparacion                    shift and go to state 4
    estructura_control             shift and go to state 5
    estructura_datos               shift and go to state 6
    expresion                      shift and go to state 7
    salida_entrada                 shift and go to state 8
    funcion                        shift and go to state 9
    declaracion                    shift and go to state 10
    empty                          shift and go to state 11
    funciones_estructura_datos     shift and go to state 12
    lambda_exp                     shift and go to state 13
    asignacionSimple               shift and go to state 14
    asignacionCompuesta            shift and go to state 15
    asignacionClase                shift and go to state 16
    asignacionEstructuraD          shift and go to state 17
    asignacionNull                 shift and go to state 18
    asignacionIndex                shift and go to state 19
    asignacionRef                  shift and go to state 20
    valor                          shift and go to state 21
    while                          shift and go to state 22
    switch_case                    shift and go to state 23
    for                            shift and go to state 24
    lista                          shift and go to state 25
    pila                           shift and go to state 26
    expresion_operacion_aritmetica shift and go to state 27
    expresion_condicional          shift and go to state 28
    salida_uno                     shift and go to state 29
    salida_dos                     shift and go to state 30
    salida_tres                    shift and go to state 31
    funcion_tipo_uno               shift and go to state 32
    funcion_tipo_tres              shift and go to state 33
    valor_tipo                     shift and go to state 34
    declaracionEstructuraD         shift and go to state 36
    declaracionAsignacion          shift and go to state 37
    declaracionClase               shift and go to state 38
    declaracionNull                shift and go to state 39
    stack_push                     shift and go to state 40
    stack_pop                      shift and go to state 41
    lambdaArg                      shift and go to state 42
    index                          shift and go to state 43
    asignacionCompuesta_Logic      shift and go to state 44
    asignacionCompuesta_Number     shift and go to state 45
    asignacionCompuesta_Null       shift and go to state 46
    asignacionCompuesta_Shift      shift and go to state 47
    numero                         shift and go to state 51
    while_normal                   shift and go to state 54
    while_do                       shift and go to state 55
    modificador_acceso             shift and go to state 62
    declaracionList                shift and go to state 69
    declaracionQueue               shift and go to state 70
    declaracionPila                shift and go to state 71

state 1

    (0) S' -> body .



state 2

    (1) body -> asignacion . END_OF_LINE

    END_OF_LINE     shift and go to state 81


state 3

    (59) empty -> END_OF_LINE .

    $end            reduce using rule 59 (empty -> END_OF_LINE .)
    LLAVE_DER       reduce using rule 59 (empty -> END_OF_LINE .)


state 4

    (2) body -> comparacion .

    $end            reduce using rule 2 (body -> comparacion .)
    LLAVE_DER       reduce using rule 2 (body -> comparacion .)


state 5

    (3) body -> estructura_control .

    $end            reduce using rule 3 (body -> estructura_control .)
    LLAVE_DER       reduce using rule 3 (body -> estructura_control .)


state 6

    (4) body -> estructura_datos .

    $end            reduce using rule 4 (body -> estructura_datos .)
    LLAVE_DER       reduce using rule 4 (body -> estructura_datos .)


state 7

    (5) body -> expresion . END_OF_LINE

    END_OF_LINE     shift and go to state 82


state 8

    (6) body -> salida_entrada . END_OF_LINE

    END_OF_LINE     shift and go to state 83


state 9

    (7) body -> funcion .

    $end            reduce using rule 7 (body -> funcion .)
    LLAVE_DER       reduce using rule 7 (body -> funcion .)


state 10

    (8) body -> declaracion . END_OF_LINE

    END_OF_LINE     shift and go to state 84


state 11

    (9) body -> empty .

    $end            reduce using rule 9 (body -> empty .)
    LLAVE_DER       reduce using rule 9 (body -> empty .)


state 12

    (10) body -> funciones_estructura_datos . END_OF_LINE

    END_OF_LINE     shift and go to state 85


state 13

    (11) body -> lambda_exp .

    $end            reduce using rule 11 (body -> lambda_exp .)
    LLAVE_DER       reduce using rule 11 (body -> lambda_exp .)


state 14

    (60) asignacion -> asignacionSimple .

    END_OF_LINE     reduce using rule 60 (asignacion -> asignacionSimple .)


state 15

    (61) asignacion -> asignacionCompuesta .

    END_OF_LINE     reduce using rule 61 (asignacion -> asignacionCompuesta .)


state 16

    (62) asignacion -> asignacionClase .

    END_OF_LINE     reduce using rule 62 (asignacion -> asignacionClase .)


state 17

    (63) asignacion -> asignacionEstructuraD .

    END_OF_LINE     reduce using rule 63 (asignacion -> asignacionEstructuraD .)


state 18

    (64) asignacion -> asignacionNull .

    END_OF_LINE     reduce using rule 64 (asignacion -> asignacionNull .)


state 19

    (65) asignacion -> asignacionIndex .

    END_OF_LINE     reduce using rule 65 (asignacion -> asignacionIndex .)


state 20

    (66) asignacion -> asignacionRef .

    END_OF_LINE     reduce using rule 66 (asignacion -> asignacionRef .)


state 21

    (137) comparacion -> valor . operador_realacional valor
    (38) operador_realacional -> . IGUAL_IGUAL
    (39) operador_realacional -> . NO_IGUAL
    (40) operador_realacional -> . MENOR_QUE
    (41) operador_realacional -> . MENOR_O_IGUAL_QUE
    (42) operador_realacional -> . MAYOR_QUE
    (43) operador_realacional -> . MAYOR_O_IGUAL_QUE

    IGUAL_IGUAL     shift and go to state 87
    NO_IGUAL        shift and go to state 88
    MENOR_QUE       shift and go to state 89
    MENOR_O_IGUAL_QUE shift and go to state 90
    MAYOR_QUE       shift and go to state 91
    MAYOR_O_IGUAL_QUE shift and go to state 92

    operador_realacional           shift and go to state 86

state 22

    (138) estructura_control -> while .

    $end            reduce using rule 138 (estructura_control -> while .)
    LLAVE_DER       reduce using rule 138 (estructura_control -> while .)


state 23

    (139) estructura_control -> switch_case .

    $end            reduce using rule 139 (estructura_control -> switch_case .)
    LLAVE_DER       reduce using rule 139 (estructura_control -> switch_case .)


state 24

    (140) estructura_control -> for .

    $end            reduce using rule 140 (estructura_control -> for .)
    LLAVE_DER       reduce using rule 140 (estructura_control -> for .)


state 25

    (186) estructura_datos -> lista .

    $end            reduce using rule 186 (estructura_datos -> lista .)
    LLAVE_DER       reduce using rule 186 (estructura_datos -> lista .)


state 26

    (187) estructura_datos -> pila .

    $end            reduce using rule 187 (estructura_datos -> pila .)
    LLAVE_DER       reduce using rule 187 (estructura_datos -> pila .)


state 27

    (196) expresion -> expresion_operacion_aritmetica .

    END_OF_LINE     reduce using rule 196 (expresion -> expresion_operacion_aritmetica .)
    COMA            reduce using rule 196 (expresion -> expresion_operacion_aritmetica .)
    PAR_DER         reduce using rule 196 (expresion -> expresion_operacion_aritmetica .)
    $end            reduce using rule 196 (expresion -> expresion_operacion_aritmetica .)
    LLAVE_DER       reduce using rule 196 (expresion -> expresion_operacion_aritmetica .)


state 28

    (197) expresion -> expresion_condicional .

    END_OF_LINE     reduce using rule 197 (expresion -> expresion_condicional .)
    COMA            reduce using rule 197 (expresion -> expresion_condicional .)
    PAR_DER         reduce using rule 197 (expresion -> expresion_condicional .)
    $end            reduce using rule 197 (expresion -> expresion_condicional .)
    LLAVE_DER       reduce using rule 197 (expresion -> expresion_condicional .)


state 29

    (206) salida_entrada -> salida_uno .

    END_OF_LINE     reduce using rule 206 (salida_entrada -> salida_uno .)


state 30

    (207) salida_entrada -> salida_dos .

    END_OF_LINE     reduce using rule 207 (salida_entrada -> salida_dos .)


state 31

    (208) salida_entrada -> salida_tres .

    END_OF_LINE     reduce using rule 208 (salida_entrada -> salida_tres .)


state 32

    (214) funcion -> funcion_tipo_uno .

    $end            reduce using rule 214 (funcion -> funcion_tipo_uno .)
    LLAVE_DER       reduce using rule 214 (funcion -> funcion_tipo_uno .)


state 33

    (215) funcion -> funcion_tipo_tres .

    $end            reduce using rule 215 (funcion -> funcion_tipo_tres .)
    LLAVE_DER       reduce using rule 215 (funcion -> funcion_tipo_tres .)


state 34

    (113) declaracion -> valor_tipo . IDENTIFICADOR
    (120) declaracionAsignacion -> valor_tipo . asignacionSimple
    (118) declaracionNull -> valor_tipo . OP_TERNARIO IDENTIFICADOR
    (67) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (68) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (69) asignacionSimple -> . IDENTIFICADOR IGUAL salida_tres
    (70) asignacionSimple -> . IDENTIFICADOR IGUAL index

    IDENTIFICADOR   shift and go to state 93
    OP_TERNARIO     shift and go to state 95

    asignacionSimple               shift and go to state 94

state 35

    (67) asignacionSimple -> IDENTIFICADOR . IGUAL valor
    (68) asignacionSimple -> IDENTIFICADOR . IGUAL expresion
    (69) asignacionSimple -> IDENTIFICADOR . IGUAL salida_tres
    (70) asignacionSimple -> IDENTIFICADOR . IGUAL index
    (72) asignacionClase -> IDENTIFICADOR . IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (73) asignacionEstructuraD -> IDENTIFICADOR . IGUAL asignacionPila
    (74) asignacionEstructuraD -> IDENTIFICADOR . IGUAL asignacionQueue
    (75) asignacionEstructuraD -> IDENTIFICADOR . IGUAL asignacionList
    (71) asignacionNull -> IDENTIFICADOR . IGUAL NULL
    (83) asignacionRef -> IDENTIFICADOR . IGUAL REF IDENTIFICADOR
    (84) asignacionRef -> IDENTIFICADOR . IGUAL REF index
    (16) valor -> IDENTIFICADOR .
    (200) expresion_operacion_aritmetica -> IDENTIFICADOR . operador_aritmentico numero
    (201) expresion_operacion_aritmetica -> IDENTIFICADOR . operador_aritmentico IDENTIFICADOR
    (203) expresion_condicional -> IDENTIFICADOR . operador_condicional IDENTIFICADOR
    (204) expresion_condicional -> IDENTIFICADOR . operador_condicional numero
    (119) declaracionClase -> IDENTIFICADOR . IDENTIFICADOR
    (193) stack_push -> IDENTIFICADOR . PUNTO PUSH PAR_IZQ valor PAR_DER
    (194) stack_push -> IDENTIFICADOR . PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER
    (195) stack_pop -> IDENTIFICADOR . PUNTO POP PAR_IZQ PAR_DER
    (230) lambdaArg -> IDENTIFICADOR .
    (89) asignacionCompuesta_Logic -> IDENTIFICADOR . operadoresCompuestosLogic BOOL
    (90) asignacionCompuesta_Logic -> IDENTIFICADOR . operadoresCompuestosLogic expresion_condicional
    (91) asignacionCompuesta_Logic -> IDENTIFICADOR . operadoresCompuestosLogic IDENTIFICADOR
    (92) asignacionCompuesta_Logic -> IDENTIFICADOR . operadoresCompuestosLogic INT
    (93) asignacionCompuesta_Number -> IDENTIFICADOR . operadoresCompuestosNumber numero
    (94) asignacionCompuesta_Number -> IDENTIFICADOR . operadoresCompuestosNumber expresion_operacion_aritmetica
    (95) asignacionCompuesta_Number -> IDENTIFICADOR . operadoresCompuestosNumber IDENTIFICADOR
    (96) asignacionCompuesta_Null -> IDENTIFICADOR . NULL_EQUAL valor
    (97) asignacionCompuesta_Null -> IDENTIFICADOR . NULL_EQUAL expresion
    (98) asignacionCompuesta_Null -> IDENTIFICADOR . NULL_EQUAL asignacionPila
    (99) asignacionCompuesta_Null -> IDENTIFICADOR . NULL_EQUAL asignacionQueue
    (100) asignacionCompuesta_Null -> IDENTIFICADOR . NULL_EQUAL asignacionList
    (101) asignacionCompuesta_Shift -> IDENTIFICADOR . operadoresCompuestosShift IDENTIFICADOR
    (102) asignacionCompuesta_Shift -> IDENTIFICADOR . operadoresCompuestosShift INT
    (81) index -> IDENTIFICADOR . COR_IZQ INT COR_DER
    (82) index -> IDENTIFICADOR . COR_IZQ IDENTIFICADOR COR_DER
    (44) operador_aritmentico -> . SUMA
    (45) operador_aritmentico -> . RESTA
    (46) operador_aritmentico -> . MULTIPLICACION
    (47) operador_aritmentico -> . DIVISION
    (48) operador_aritmentico -> . MODULO
    (49) operador_condicional -> . IGUAL_IGUAL
    (50) operador_condicional -> . NO_IGUAL
    (51) operador_condicional -> . MENOR_QUE
    (52) operador_condicional -> . MENOR_O_IGUAL_QUE
    (53) operador_condicional -> . MAYOR_QUE
    (54) operador_condicional -> . MAYOR_O_IGUAL_QUE
    (108) operadoresCompuestosLogic -> . AND_EQUAL
    (109) operadoresCompuestosLogic -> . OR_EQUAL
    (110) operadoresCompuestosLogic -> . EXC_OREQUAL
    (103) operadoresCompuestosNumber -> . AUMENTADO
    (104) operadoresCompuestosNumber -> . DECREMENTADO
    (105) operadoresCompuestosNumber -> . MULTIPLICADO_POR
    (106) operadoresCompuestosNumber -> . DIVIDIDO_POR
    (107) operadoresCompuestosNumber -> . MODULO_DE
    (111) operadoresCompuestosShift -> . LEFTSHIFT_EQUAL
    (112) operadoresCompuestosShift -> . RIGHTSHIFT_EQUAL

  ! shift/reduce conflict for IGUAL_IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_O_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_O_IGUAL_QUE resolved as shift
    IGUAL           shift and go to state 97
    IDENTIFICADOR   shift and go to state 96
    PUNTO           shift and go to state 100
    LAMBDA          reduce using rule 230 (lambdaArg -> IDENTIFICADOR .)
    NULL_EQUAL      shift and go to state 103
    COR_IZQ         shift and go to state 105
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110
    IGUAL_IGUAL     shift and go to state 111
    NO_IGUAL        shift and go to state 112
    MENOR_QUE       shift and go to state 113
    MENOR_O_IGUAL_QUE shift and go to state 114
    MAYOR_QUE       shift and go to state 115
    MAYOR_O_IGUAL_QUE shift and go to state 116
    AND_EQUAL       shift and go to state 117
    OR_EQUAL        shift and go to state 118
    EXC_OREQUAL     shift and go to state 119
    AUMENTADO       shift and go to state 120
    DECREMENTADO    shift and go to state 121
    MULTIPLICADO_POR shift and go to state 122
    DIVIDIDO_POR    shift and go to state 123
    MODULO_DE       shift and go to state 124
    LEFTSHIFT_EQUAL shift and go to state 125
